"ScenarioId","LrsegId","AgencyId","LoadSourceId","SectorId","Amount","UnitId","NLoadEos","PLoadEos","SLoadEos","NLoadEor","PLoadEor","SLoadEor","NLoadEot","PLoadEot","SLoadEot"
1528,1976,9,9,1,85.31906127929688,1,1498.6947139225108,40.380551825875735,89960.79967010274,1230.1750819300296,28.606895103468997,38427.87456828114,1298.5482375267595,24.352129078257935,42005.66358884295
1528,1974,10,9,1,0,1,0,0,0,0,0,0,0,0,0
1528,1975,9,9,1,164.74545288085938,1,2585.9118754524643,76.26130844238008,206139.9764466046,2218.3766383054285,60.69200616212904,118122.57120399014,2323.4123852027333,51.66515145152422,129120.2556474332
1528,1976,6,9,1,0,1,0,0,0,0,0,0,0,0,0
1528,1975,10,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1973,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1975,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1972,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,6,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1970,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,6,36,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,45,3,4.243749618530273,1,4.3793799531275575,0.17557957944446306,89.23589217597555,3.8255775908705685,0.13227276447143616,45.38426280974028,3.9798555827234656,0.11259954714749229,49.60971943494242
1528,1976,6,45,3,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,45,3,222.78515625,1,269.80321431859863,9.281287239419322,7154.354500174445,233.4509437056449,7.279224787151797,3641.000588198391,237.23097190360699,6.196569776804591,3979.9923246570015
1528,1970,9,45,3,1.3505752086639404,1,1.381354466466473,0.05626531255961412,28.89719011290691,1.3342013774866355,0.05286217860763762,19.432163691615095,1.4115384139767622,0.04499987126023377,21.241375954398073
1528,1975,10,45,3,8.973623275756836,1,10.951139747819944,0.3730052139445665,264.1443314721743,9.957204594269937,0.3146289709416086,160.42369640177319,10.428658541047579,0.2678335165147092,175.3597850112109
1528,1972,9,45,3,102.52434539794922,1,122.65421259033121,4.271190750267076,1017.3481793266216,110.12652948583232,3.3423410494232537,470.1171385902374,97.2346578366863,2.8452273609114984,513.8869269462766
1528,1977,6,45,3,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,45,3,30.124229431152344,1,31.087000490828473,1.2463505178333398,633.4404079036227,27.155837976598566,0.9389373696863624,322.1598982830231,28.250979311624757,0.7992871627732002,352.1542750184384
1528,1974,10,45,3,0,1,0,0,0,0,0,0,0,0,0
1528,1977,9,45,3,8.47385311126709,1,9.018280418185288,0.353022912630953,181.3153794543413,8.354468377976216,0.28010373572957986,88.57886331074138,8.841224303082502,0.23844329498596367,96.82591023091122
1528,1973,9,45,3,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,45,3,30.716014862060547,1,31.249696897089976,1.2796371247694236,419.39497063095416,26.22474066803895,0.9268232798902407,183.15885222845043,27.68231227757486,0.7889748280261486,200.21167489646623
1528,1975,9,45,3,47.52286911010742,1,57.99547906675958,1.9753757668393108,1398.8659992716548,52.73175796385783,1.6662245499764192,849.5781572263613,55.22850242433529,1.418403331351663,928.6772861056501
1528,1975,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1970,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1976,6,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1977,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1977,6,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1973,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1975,10,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1972,9,41,3,0,1,0,0,0,0,0,0,0,0,0
1528,1975,9,4,1,500.7010803222656,1,10634.059661843867,273.78781127416875,732552.2852067954,9122.642479861339,217.89203291106122,419767.97010258253,9554.581560900917,185.48447468284468,458850.04923105397
1528,1976,6,4,1,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,4,1,1300.1015625,1,28658.397743013134,709.8553488334059,1788503.631770513,24223.5297828302,517.4488194569319,880149.9282761841,25200.416917312145,440.4875257251998,962095.411475872
1528,1973,9,4,1,50.6624870300293,1,1173.3489208119427,27.891744711624973,45027.48689274893,1119.0061578741,26.599959766923437,42942.0730806271,1113.9056978276424,22.643689620200572,46940.15206142103
1528,1976,9,4,1,259.30517578125,1,6164.491426192081,144.96341459111014,318828.78564776754,5060.005666814478,102.6967935686114,136191.68158307916,5341.240882727525,87.42247503129991,148871.67256707142
1528,1970,9,4,1,123.84586334228516,1,2922.6490102176376,68.21803808655606,174142.53236090962,2730.782368937008,62.00086756117545,113282.96606501774,2889.0722787487603,52.77934303435217,123830.06388808179
1528,1975,10,4,1,0,1,0,0,0,0,0,0,0,0,0
1528,1977,6,4,1,0,1,0,0,0,0,0,0,0,0,0
1528,1972,9,4,1,1299.33837890625,1,28193.431761682514,711.7851954813611,1197652.777964678,24955.238428034212,549.1045557539501,545596.6302515315,22033.87395491293,467.43503518346324,596393.8615660284
1528,1974,10,4,1,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,4,1,2873.9326171875,1,56609.749079962014,1576.7518858250073,3751829.1037388784,48055.224195174604,1213.224421957122,1873243.445845078,48833.33243339269,1032.7789023427433,2047649.9127308596
1528,1977,9,4,1,8.274450302124023,1,209.97708112020342,4.587558707925992,18191.489801097967,196.48799517967467,3.6767717262065407,8977.031696321093,207.93596428302175,3.1299174322841226,9812.829299003068
1528,1971,10,4,1,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1975,10,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,6,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,6,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1973,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1970,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1975,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1972,9,38,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,6,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,6,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1972,9,27,2,0.08236634731292725,1,0.9367390383203725,0.07241980671974385,94.3351962280828,0.8355828539668297,0.05630157623130965,43.30835033377048,0.7377660340246983,0.047927719759002105,47.34053119372115
1528,1973,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1975,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1975,10,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1977,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1970,9,27,2,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,27,2,0.03993420675396919,1,0.39870958278203794,0.03511176140470709,58.07640863541267,0.33223889448078125,0.025251730555870818,25.184472109050752,0.35070473886447695,0.02149598548607908,27.52924732268644
1528,1971,9,7,1,38.064781188964844,1,560.2764701318433,28.811092262109696,82373.99782103788,473.57405960235434,21.00183608223003,40537.50128661291,492.67236650467214,17.87818710506829,44311.705003410905
1528,1975,10,7,1,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,7,1,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,7,1,84.14390563964844,1,2001.424559019899,75.29356384729316,215409.72524279798,1698.9813142887413,57.934283318093314,107551.50216736642,1726.4911507189584,49.31759075270952,117564.97774784906
1528,1972,9,7,1,38.04243469238281,1,670.1869944498342,28.889848009365416,55069.374658729255,593.2117941241065,22.286986660706884,25087.125247538057,523.7679430710189,18.972194429486766,27422.83707850637
1528,1975,9,7,1,14.659684181213379,1,376.50752091711666,13.073324543451426,42191.46900932243,322.9945677876902,10.404309996204198,24176.60508244771,338.28772183806257,8.856854233266636,26427.54383954039
1528,1976,9,7,1,7.5920186042785645,1,120.46374322730149,5.883699890911333,14676.268712465431,98.88037491397053,4.168204197044607,6269.150733221428,104.37614812443817,3.548258077775726,6852.833773554874
1528,1970,9,7,1,3.6259982585906982,1,57.15225862450856,2.7687628283472083,8017.866236177438,53.40031582687862,2.5164267727964975,5215.771566157761,56.49566728084528,2.1421531195705765,5701.380787401568
1528,1977,6,7,1,0,1,0,0,0,0,0,0,0,0,0
1528,1976,6,7,1,0,1,0,0,0,0,0,0,0,0,0
1528,1973,9,7,1,1.4833122491836548,1,22.91309044552678,1.132079125488652,2075.2413849873797,21.851888086902736,1.079647741735609,1979.1281584587093,21.75228659557703,0.9190693736842132,2163.392916142262
1528,1977,9,7,1,0.24226196110248566,1,7.427950244546764,0.2190612849619923,1047.7860657422805,6.950773122757436,0.17557014310534266,517.0554377885159,7.355745629504931,0.1494572120366553,565.1953697812281
1528,1971,10,7,1,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1977,6,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1970,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1972,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1976,6,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1974,10,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1976,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1975,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1973,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1971,10,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1971,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1977,9,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1975,10,52,3,0,5,0,0,0,0,0,0,0,0,0
1528,1977,9,49,3,55.93440246582031,1,437.07086801896367,31.47316824962172,0,437.07086801896367,31.47316824962172,0,462.5359036231936,26.79209515553388,0
1528,1973,9,49,3,1.9829676151275635,1,15.49488934519161,1.1157761705347227,0,15.49488934519161,1.1157761705347227,0,15.424263224438551,0.9498243423142754,0
1528,1974,9,49,3,1289.3905029296875,1,10075.28464571078,725.5142175330875,0,10075.28464571078,725.5142175330875,0,10238.423245447188,617.6069024469061,0
1528,1971,9,49,3,186.8041229248047,1,1459.6855701847744,105.11093944604227,0,1459.6855701847744,105.11093944604227,0,1518.5518075451598,89.47755971659356,0
1528,1975,10,49,3,89.18124389648438,1,696.8613583503611,50.18050019538077,0,696.8613583503611,50.18050019538077,0,729.8563655976935,42.71704473867473,0
1528,1972,9,49,3,290.1253967285156,1,2267.0369824718364,163.24775133344065,0,2267.0369824718364,163.24775133344065,0,2001.6481616459323,138.9675565218968,0
1528,1976,6,49,3,9.943260192871094,1,77.69653686909805,5.594873408922695,0,77.69653686909805,5.594873408922695,0,82.01491193839577,4.762735659979979,0
1528,1974,10,49,3,0.43021008372306824,1,3.361657342066948,0.24207059968100797,0,3.361657342066948,0.24207059968100797,0,3.4160891612028847,0.20606691037813346,0
1528,1971,10,49,3,13.233907699584961,1,103.40962396219311,7.4464548697649775,0,103.40962396219311,7.4464548697649775,0,107.57992994715677,6.338927363772148,0
1528,1977,6,49,3,0,1,0,0,0,0,0,0,0,0,0
1528,1970,9,49,3,34.18466567993164,1,267.1186397458314,19.235026872040066,0,267.1186397458314,19.235026872040066,0,282.6021824387134,16.374159289830715,0
1528,1975,9,49,3,634.8284912109375,1,4960.543555753247,357.205280341459,0,4960.543555753247,357.205280341459,0,5195.415483449511,304.07735837279586,0
1528,1976,9,49,3,94.67108917236328,1,739.7589550751036,53.26952620469069,0,739.7589550751036,53.26952620469069,0,780.8747725570101,45.346633158974456,0
1528,1975,9,48,3,1184.4027099609375,1,2080.6906797300344,274.37596748151793,1275807.9146197096,1891.8453487534814,231.43544667085413,774840.8622711335,1981.4204848188815,197.01354691685788,846981.649677693
1528,1977,9,48,3,228.04180908203125,1,349.36059867856034,52.94635257322008,157012.09648347285,323.6450785324098,42.00993935064504,76705.86507552587,342.5015936905055,35.76170926402419,83847.48831030233
1528,1974,9,48,3,1995.3829345703125,1,3478.5941591844958,463.28455644878034,1595902.6899455541,3009.9014620026514,363.34964534699355,812188.2460056285,3058.6376642165224,309.3078585433846,887806.2244089099
1528,1972,9,48,3,1323.4288330078125,1,2279.1488916473545,307.2714160620914,712728.3041109238,2046.3606778589378,240.44954376119156,329352.1310891603,1806.8051472344046,204.6869576478682,360016.1335027119
1528,1976,9,48,3,549.3477172851562,1,804.534933385446,127.54660227331692,384369.075672747,675.1655881941072,92.38022089982137,167862.28653724038,712.6913050560743,78.64030876100315,183490.93767880162
1528,1971,10,48,3,166.3805389404297,1,247.16219409955607,38.36422116541122,123365.4942299363,215.906854663844,28.901661607793258,62742.15313210342,224.61395187298282,24.60305431622201,68583.6988622369
1528,1971,9,48,3,1320.6929931640625,1,1961.9204265182234,304.52695011100906,979248.8043690771,1713.8222531706265,229.41518412725952,498033.7396747082,1782.9373212437333,195.29376243638063,544402.6753937885
1528,1975,10,48,3,252.09120178222656,1,442.8593497624819,58.39885944271285,271546.1115842652,402.66504250831184,49.259292802687206,164919.04528515376,421.73043598522975,41.93285053466973,180273.66887887678
1528,1976,6,48,3,114.00535583496094,1,166.96399834979846,26.469566214947555,79767.57136733552,140.11616087163037,19.171536759712332,34836.223225834394,147.90381988831444,16.320112200658475,38079.61512235389
1528,1974,10,48,3,5.029824733734131,1,8.76860207499821,1.167816001836719,4022.8422742572698,7.5871536021448245,0.9159069176630934,2047.308542852179,7.710004485088946,0.7796820802092674,2237.9211673756527
1528,1973,9,48,3,41.13096237182617,1,59.19523453501296,9.54971566039095,14639.440957921524,56.17792887969404,9.062946559886042,13893.237849850093,55.921868374818914,7.714994712199134,15186.75393414262
1528,1970,9,48,3,226.12843322753906,1,332.93402264250756,52.502108278698685,172788.02654480858,321.5691861901846,49.32658682319659,116192.79253972048,340.2089569970017,41.99013576844685,127010.8068610268
1528,1977,6,48,3,26.890399932861328,1,41.19615721813091,6.243366518672101,18514.6666119405,38.16381580672422,4.953758588574128,9045.057997829746,40.387352078350865,4.2169752479309555,9887.189121617985
1528,1973,9,43,3,0.2223159521818161,1,1.5708030220999125,0.026361756675876258,12.962328553216452,1.490735886979927,0.025018042471057704,12.301611393179046,1.4839410728693356,0.02129705434081369,13.446940680114489
1528,1977,9,43,3,2.2191946506500244,1,16.691219545891563,0.26314742069879776,532.2210293537959,15.462622520011394,0.20879261075722558,260.00846675062996,16.363520433412873,0.1777384294714965,284.2162963026021
1528,1972,9,43,3,9.295841217041016,1,78.59483916105027,1.102281243681534,1033.8896856937743,70.56730208861943,0.8625697291875191,477.7609775426452,62.30639887664602,0.7342778483368244,522.2424379176579
1528,1977,6,43,3,0,1,0,0,0,0,0,0,0,0,0
1528,1976,9,43,3,4.737496852874756,1,34.062752869952874,0.5617623839519911,725.0203953362347,28.585456793252867,0.4068766411471231,316.6320837186526,30.174237052126497,0.34636098913584124,346.111798780002
1528,1970,9,43,3,1.8563830852508545,1,13.418495792839554,0.22012599055677765,445.19204663573606,12.96045005479387,0.2068119574856466,299.3732155489672,13.711703063319636,0.17605236308944738,327.24606086436944
1528,1975,9,43,3,3.6333513259887695,1,31.336374624971583,0.42986909338971296,1198.7366734190934,28.492257479012224,0.3625935119311964,728.032917043742,29.841309526091308,0.3086641865029455,795.8156972903674
1528,1974,9,43,3,21.1346435546875,1,180.88629553739634,2.506101453144481,7607.151217333665,156.51435622541578,1.965511393653169,3871.438304622818,159.04863032397728,1.6731765887177448,4231.884715351318
1528,1976,6,43,3,0,1,0,0,0,0,0,0,0,0,0
1528,1971,9,43,3,6.340771675109863,1,46.24394301536448,0.7467033937893415,1494.4274859708512,40.396082095305026,0.5625285266613862,760.0471975968015,42.025176336985325,0.47886242956157676,830.810635575626
1528,1975,10,43,3,0,1,0,0,0,0,0,0,0,0,0
1528,1974,10,43,3,0,1,0,0,0,0,0,0,0,0,0
1528,1971,10,43,3,0,1,0,0,0,0,0,0,0,0,0
1528,1974,9,21,2,1220.1676025390625,1,12178.227584970517,1072.820272802925,1986152.3596810822,10307.819054164644,823.072501808277,988774.0495093234,10474.722841597444,700.6551299015068,1080832.8734202066
1528,1977,6,21,2,2.0576393604278564,1,21.58849044297077,1.8091590166717109,3360.2040052627535,19.77897308526407,1.4196428322292431,1623.4819822368265,20.931354290889296,1.2084962513557764,1774.6346566010036
1528,1971,9,21,2,691.1060791015625,1,6894.536156634576,609.9445751073104,1097144.2117876492,5920.972954026038,451.74192419096096,548571.2557602414,6159.754104182916,384.55336058560505,599645.4366225577
1528,1977,9,21,2,150.5733642578125,1,1579.7965852333887,132.39013835785656,245892.07972760717,1447.3802242943416,103.88623069924071,118802.71566466859,1531.7088575696998,88.43500457813792,129863.7242812841
1528,1975,9,21,2,941.4439697265625,1,9765.605149277286,827.5490448714512,1598688.8028898037,8561.117634531742,673.024242017951,936147.5971678621,8966.469624582278,572.9238756998266,1023306.6876041852
1528,1975,10,21,2,33.41355514526367,1,346.5990506870214,29.37121755026346,56740.367130918,303.8496027220818,23.88685184451035,33225.57727058314,318.23628053651385,20.334108168215735,36319.011578257305
1528,1976,9,21,2,159.60821533203125,1,1614.5219862130755,140.33394163046216,232118.0197639054,1345.3576813266218,100.92557992321818,100656.5304588695,1420.1326880958072,85.91469786213216,110028.05655989521
1528,1972,9,21,2,678.4998779296875,1,7818.000556223138,596.5642938089527,777092.3664858787,6973.753574737849,463.7890045017915,356755.37652033323,6157.376845006619,394.8086523145529,389970.73082968645
1528,1971,10,21,2,8.409811973571777,1,83.6466093066123,7.38686801343703,13270.02474604416,71.83504446834165,5.470919992275723,6635.002090605635,74.73200999628885,4.657218105874217,7252.74735749499
1528,1976,6,21,2,16.50065040588379,1,166.91285477815038,14.508033349704696,23996.874403128404,139.0860534607199,10.433909732401448,10406.094803552876,146.81645908695404,8.882051536013076,11374.943904715696
1528,1973,9,21,2,23.274890899658203,1,232.25971841622714,20.464217171862053,18930.68962859837,220.46186018217418,19.424717362291833,17969.086841709537,219.4569891171542,16.535636698924613,19642.080790348464
1528,1970,9,21,2,165.18023681640625,1,1684.8983096057611,145.233086302466,257827.99397413793,1625.7108044583401,136.30860770658688,173200.4446698548,1719.9451966035745,116.03513059849345,189326.099712138
1528,1974,10,21,2,0.08648679405450821,1,0.8632058898290221,0.07604265659761071,140.78061877332465,0.7306293183277115,0.05834026555670853,70.08536975445327,0.7424596385727172,0.049663190365756615,76.61059836068148
1528,1976,9,22,2,12.582459449768066,1,146.81847012761256,12.0450206334045,14032.726501512245,122.34169508592788,8.662556459894928,6085.204259269213,129.1414489396266,7.374155506777717,6651.761146197846
1528,1977,9,22,2,30.43683624267578,1,368.3655073766214,29.13677743386977,39070.5868639032,337.48962092503,22.863560835215313,18876.947265588922,357.15275988431904,19.463013466996248,20634.46665554485
1528,1970,9,22,2,23.06168556213379,1,271.35203909136135,22.07664404132917,31978.276608813932,261.81992067274825,20.720048638506423,21481.964169405735,276.99632290151385,17.638310523657765,23482.021065834808
1528,1977,6,22,2,1.7064765691757202,1,20.652839941010498,1.633587262347327,2190.5378238265307,18.92174751201832,1.2818720888774147,1058.357969581836,20.024184231884288,1.0912164517418566,1156.8953351253228
1528,1971,9,22,2,24.022520065307617,1,276.6918708870148,23.116460925038865,34928.735290804725,237.62078360331253,17.120694182623055,17464.34058050919,247.20356069932967,14.574295921896752,19090.340630792292
1528,1973,9,22,2,0.4240603744983673,1,4.881354702594982,0.4059473412994966,235.5014654195726,4.633401544104802,0.3853268513764039,223.5389394943809,4.612282375735078,0.3280163466918509,244.35131000344808
1528,1972,9,22,2,14.750783920288086,1,196.05930430199422,14.120728732571944,12063.694260269209,174.88733396780074,10.977926083884416,5538.322049810963,154.4142919760046,9.345155146666357,6053.962012852389
1528,1976,6,22,2,3.6734001636505127,1,42.863082082385034,3.5164969887296147,4096.799996289132,35.71718268149972,2.528999711419407,1776.5517473818177,37.70234440752623,2.152856057555656,1941.9558299039616
1528,1975,9,22,2,60.9377326965332,1,729.1508844678717,58.320344671035876,94607.94016050515,639.2175804603654,47.430428455810365,55399.772422352195,669.4832688174289,40.375997178837764,60557.713103201575
1528,1974,9,22,2,88.88323974609375,1,1023.3186875998574,85.0867400749122,140611.27222385755,866.1509889618394,65.27892676859715,70001.06329494585,880.1756705930122,55.56984933210222,76518.44263215836
1528,1974,10,22,2,1.4626144170761108,1,16.839177667494212,1.4001412762527432,2313.822882081277,14.252911206198387,1.0741946366463528,1151.8995558478703,14.483693765511626,0.9144273208319005,1259.146017693675
1528,1971,10,22,2,3.3903310298919678,1,38.898297415012344,3.2422812481995007,4890.824312387328,33.405549223252294,2.401323709735801,2445.4083664876684,34.75272907478777,2.0441695866209613,2673.085678925636
1528,1975,10,22,2,12.88503360748291,1,154.17596348852854,12.331597646215599,20004.46085799632,135.15993526937197,10.028969533768011,11714.054624640197,141.55949092032503,8.537338978064032,12804.680023342116
1528,1977,9,16,1,,,0,0,0,0,0,0,0,0,0
1528,1977,6,16,1,,,0,0,0,0,0,0,0,0,0
1528,1970,9,16,1,,,0,0,0,0,0,0,0,0,0
1528,1975,9,16,1,,,0,0,0,0,0,0,0,0,0
